attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,Label
95,0,0,0,1,0,1,3,Class_1
92,0,0,0,3,0,0,5,Class_1
100,0,0,0,0,0,0,0,Class_1
96,0,0,0,0,0,0,4,Class_1
95,0,0,0,0,1,0,4,Class_1
96,0,0,0,1,0,0,3,Class_1
91,0,0,0,0,0,0,9,Class_1
97,0,0,0,1,0,0,2,Class_1
97,0,0,0,1,0,0,2,Class_1
92,0,0,0,5,0,0,3,Class_1
92,0,0,0,0,0,2,6,Class_1
99,0,0,0,0,0,0,1,Class_1
97,0,0,0,1,0,0,2,Class_1
98,0,0,0,0,0,0,2,Class_1
99,0,0,0,0,0,0,1,Class_1
93,0,0,0,0,2,0,5,Class_1
98,0,0,0,0,0,0,2,Class_1
95,0,0,0,1,0,0,4,Class_1
98,0,0,0,1,0,0,1,Class_1
88,0,0,0,0,0,4,8,Class_1
94,0,0,0,0,0,1,5,Class_1
93,0,0,0,1,1,0,5,Class_1
97,0,0,0,2,0,0,1,Class_1
94,0,0,0,2,0,1,3,Class_1
99,0,0,0,0,0,0,1,Class_1
93,0,0,0,2,0,2,3,Class_1
96,0,0,0,0,0,0,4,Class_1
97,0,0,0,0,0,0,3,Class_1
95,0,0,0,0,0,1,4,Class_1
99,0,0,0,0,1,0,0,Class_1
0,1,0,98,0,0,0,1,Class_2
0,0,0,100,0,0,0,0,Class_2
0,1,0,99,0,0,0,0,Class_2
0,0,0,100,0,0,0,0,Class_2
0,0,0,100,0,0,0,0,Class_2
0,1,0,96,0,0,2,1,Class_2
0,0,0,100,0,0,0,0,Class_2
0,0,0,100,0,0,0,0,Class_2
0,1,0,98,0,0,0,1,Class_2
0,0,0,97,0,0,2,1,Class_2
0,0,0,99,0,0,0,1,Class_2
0,0,0,99,0,0,0,1,Class_2
0,0,0,100,0,0,0,0,Class_2
0,0,0,98,0,0,0,2,Class_2
0,1,0,98,0,0,0,1,Class_2
0,2,0,98,0,0,0,0,Class_2
0,0,0,99,0,0,0,1,Class_2
0,1,0,93,0,0,3,3,Class_2
0,0,0,99,0,0,0,1,Class_2
0,0,0,100,0,0,0,0,Class_2
0,0,0,100,0,0,0,0,Class_2
0,2,0,98,0,0,0,0,Class_2
0,0,0,100,0,0,0,0,Class_2
0,0,0,98,0,0,1,1,Class_2
0,0,0,100,0,0,0,0,Class_2
0,0,0,99,0,0,0,1,Class_2
0,0,0,99,0,0,0,1,Class_2
0,3,0,96,0,0,0,1,Class_2
0,0,0,100,0,0,0,0,Class_2
0,0,0,100,0,0,0,0,Class_2
0,0,87,0,13,0,0,0,Class_3
0,0,90,0,10,0,0,0,Class_3
0,0,89,0,11,0,0,0,Class_3
0,0,88,0,12,0,0,0,Class_3
0,0,96,0,4,0,0,0,Class_3
0,0,93,0,7,0,0,0,Class_3
0,2,87,0,11,0,0,0,Class_3
0,0,88,0,12,0,0,0,Class_3
0,0,98,0,2,0,0,0,Class_3
0,0,90,0,10,0,0,0,Class_3
0,0,91,0,9,0,0,0,Class_3
0,0,89,0,11,0,0,0,Class_3
0,0,95,0,5,0,0,0,Class_3
0,1,89,0,10,0,0,0,Class_3
0,0,93,0,7,0,0,0,Class_3
0,0,94,0,6,0,0,0,Class_3
0,0,91,0,9,0,0,0,Class_3
0,0,87,0,13,0,0,0,Class_3
0,0,96,0,4,0,0,0,Class_3
0,0,89,0,11,0,0,0,Class_3
0,0,92,0,8,0,0,0,Class_3
0,0,90,0,10,0,0,0,Class_3
0,0,90,0,10,0,0,0,Class_3
0,0,95,0,5,0,0,0,Class_3
0,0,86,0,13,1,0,0,Class_3
0,0,95,0,5,0,0,0,Class_3
0,0,93,0,7,0,0,0,Class_3
0,0,88,0,12,0,0,0,Class_3
0,0,96,0,4,0,0,0,Class_3
0,0,91,0,9,0,0,0,Class_3
1,0,0,0,0,0,43,56,Class_4
1,0,0,0,0,0,52,47,Class_4
2,0,0,1,0,0,48,49,Class_4
0,0,0,0,0,0,52,48,Class_4
2,0,0,2,0,0,43,53,Class_4
1,0,0,1,0,0,45,53,Class_4
5,0,0,1,1,0,45,48,Class_4
1,0,0,2,0,0,49,48,Class_4
0,0,0,1,0,0,56,43,Class_4
3,0,0,0,0,0,42,55,Class_4
0,0,0,1,0,0,57,42,Class_4
1,0,0,0,0,0,56,43,Class_4
2,0,0,0,0,0,47,51,Class_4
3,0,0,0,0,0,42,55,Class_4
1,0,0,0,0,0,55,44,Class_4
1,0,0,0,0,0,51,48,Class_4
1,0,0,0,0,0,53,46,Class_4
0,0,0,0,0,0,50,50,Class_4
1,0,0,0,0,0,48,51,Class_4
1,0,0,1,0,0,50,48,Class_4
3,0,0,0,0,0,50,47,Class_4
1,0,0,2,0,0,53,44,Class_4
2,0,0,0,0,0,44,54,Class_4
2,0,0,0,0,0,48,50,Class_4
1,0,0,1,0,0,48,50,Class_4
1,0,0,2,0,0,47,50,Class_4
1,0,0,3,2,0,54,40,Class_4
3,0,0,1,0,0,48,48,Class_4
0,0,0,0,0,0,47,53,Class_4
2,0,0,0,0,0,53,45,Class_4
0,98,2,0,0,0,0,0,Class_5
0,100,0,0,0,0,0,0,Class_5
0,98,2,0,0,0,0,0,Class_5
0,98,2,0,0,0,0,0,Class_5
0,97,2,1,0,0,0,0,Class_5
0,96,3,0,1,0,0,0,Class_5
0,99,1,0,0,0,0,0,Class_5
0,98,2,0,0,0,0,0,Class_5
0,97,2,0,1,0,0,0,Class_5
0,97,3,0,0,0,0,0,Class_5
0,99,1,0,0,0,0,0,Class_5
0,99,1,0,0,0,0,0,Class_5
0,97,3,0,0,0,0,0,Class_5
0,96,1,1,2,0,0,0,Class_5
0,97,2,0,1,0,0,0,Class_5
0,100,0,0,0,0,0,0,Class_5
0,98,2,0,0,0,0,0,Class_5
0,98,2,0,0,0,0,0,Class_5
0,100,0,0,0,0,0,0,Class_5
0,99,1,0,0,0,0,0,Class_5
0,100,0,0,0,0,0,0,Class_5
0,99,0,1,0,0,0,0,Class_5
0,99,1,0,0,0,0,0,Class_5
0,99,1,0,0,0,0,0,Class_5
0,100,0,0,0,0,0,0,Class_5
0,99,1,0,0,0,0,0,Class_5
0,99,1,0,0,0,0,0,Class_5
0,100,0,0,0,0,0,0,Class_5
0,98,2,0,0,0,0,0,Class_5
0,95,5,0,0,0,0,0,Class_5
0,0,0,0,7,93,0,0,Class_6
0,0,0,0,9,91,0,0,Class_6
1,0,0,0,8,91,0,0,Class_6
0,0,0,0,4,96,0,0,Class_6
0,0,0,0,5,95,0,0,Class_6
0,0,0,0,6,94,0,0,Class_6
0,0,0,0,8,92,0,0,Class_6
0,0,0,0,5,95,0,0,Class_6
1,0,0,0,5,94,0,0,Class_6
0,0,0,0,6,94,0,0,Class_6
0,0,2,0,7,91,0,0,Class_6
0,0,0,0,11,89,0,0,Class_6
0,0,0,0,3,97,0,0,Class_6
0,0,0,0,1,99,0,0,Class_6
0,0,0,0,5,95,0,0,Class_6
0,0,0,0,3,97,0,0,Class_6
0,0,0,0,3,97,0,0,Class_6
0,0,0,0,7,93,0,0,Class_6
1,0,0,0,9,90,0,0,Class_6
0,0,0,0,2,98,0,0,Class_6
0,0,0,0,5,95,0,0,Class_6
3,0,0,0,5,92,0,0,Class_6
0,0,2,0,2,96,0,0,Class_6
0,0,1,0,7,92,0,0,Class_6
0,0,0,0,3,97,0,0,Class_6
0,0,0,0,5,95,0,0,Class_6
0,0,0,0,5,95,0,0,Class_6
0,0,0,0,1,99,0,0,Class_6
0,0,1,0,4,95,0,0,Class_6
1,0,0,0,8,91,0,0,Class_6
